Alabama,Aug 2, Oct 15 
Arizona, Sep 1, Dec 1  
Arkansas, Aug 16, Oct 6  
California, Sep 1, Nov 15 
Colorado, Sep 28, Nov 22 
Delaware, Sep 10, Nov 5  
Florida, Jul 15, Oct 1  
Georgia, Aug 6, Oct 7  
Idaho, Sep 29, Nov 24 
Illinois, Sep 14, Nov 20 
Indiana, Sep 15, Nov 25 
Iowa, Sep 21, Nov 21 
Kansas, Sep 1, Nov 10 
Kentucky, Sep 1, Nov 10 
Louisiana, Jul 31, Sep 12 
Maryland, Sep 9, Nov 17 
Michigan, Sep 5, Dec 10 
Minnesota, Sep 27, Nov 23 
Mississippi, Aug 11, Oct 7  
Missouri, Aug 29, Dec 22 
Montana, Oct 4, Dec 8  
Nebraska, Sep 18, Nov 20 
New Jersey, Sep 25,Nov 15 
New Mexico, Sep 25,Nov 20 
New York, Oct 7,Nov 25 
North Carolina, Aug 25,Nov 1  
North Dakota, Sep 28,Dec 6  
Ohio, Sep 27,Dec 1  
Oklahoma, Aug 20,Oct 20 
Oregon, Oct 10,Dec 5  
Pennsylvania, Sep 25,Dec 10 
South Carolina, Jul 25,Oct 10 
South Dakota, Sep 24,Dec 3  
Tennessee, Aug 25,Oct 30 
Texas, Jul 18,Nov 8  
Utah, Sep 25,Dec 10 
Virginia, Aug 31,Nov 9  
Washington, Sep 25,Nov 25 
West Virginia, Sep 15,Dec 1  
Wisconsin, Oct 2,Nov 28 
Wyoming, Oct 5,Dec 10 